Ville,Pays,Prix,idHote,nomHote,nbPassagers,avis,datedebut,datefin,reserver,id
Lyon,Suisse,831,3,Tremblay,01,03,10/12/2024,23/01/2025,0,0
Beaune,Italie,1012,5,Seb,15,00,03/11/2023,22/12/2023,0,1
Malaucene,Portugal,1810,8,Elliott,25,03,08/10/2024,28/11/2024,0,2
Londres,France,997,6,Wadii,15,04,24/07/2023,27/08/2023,0,3
Nice,France,853,3,Tremblay,04,01,14/06/2024,20/07/2024,0,4
Singapour,Portugal,260,8,Elliott,14,04,02/11/2023,27/12/2023,0,5
Malaucene,Suede,406,3,Tremblay,09,05,12/08/2023,24/09/2023,0,6
Porto,Italie,852,3,Tremblay,24,02,16/12/2023,26/01/2024,0,7
Gabon,Italie,462,7,Lucas,20,03,08/06/2024,18/07/2024,0,8
Lyon,USA,91,8,Elliott,16,00,11/10/2024,26/11/2024,0,9
Londres,Canada,1231,7,Lucas,28,04,05/03/2024,28/04/2024,0,10
Entrechaux,Italie,621,1,Dupont,05,03,25/08/2024,27/09/2024,0,11
Saint-etienne,Espagne,1156,1,Dupont,23,00,02/12/2023,10/01/2024,0,12
Montpellier,Canada,719,7,Lucas,02,03,22/08/2024,27/09/2024,0,13
Beaune,Espagne,1674,5,Seb,02,03,28/02/2023,28/03/2023,0,14
Carpentras,Suisse,30,5,Seb,27,00,16/05/2024,28/06/2024,0,15
Renne,USA,767,3,Tremblay,22,05,01/04/2023,20/05/2023,0,16
Barcelone,Portugal,677,5,Seb,02,01,09/05/2024,19/06/2024,0,17
Beaune,Allemagne,969,7,Lucas,13,04,27/11/2023,28/12/2023,0,18
Beaune,Canada,1864,1,Dupont,05,04,17/11/2023,22/12/2023,0,19
Beaune,USA,894,4,Gagnon,05,05,02/05/2024,18/06/2024,0,20
Carpentras,France,1216,7,Lucas,09,01,10/12/2024,24/01/2025,0,21
Singapour,Allemagne,1995,2,Martin,14,01,12/04/2024,28/05/2024,0,22
Singapour,Chine,941,5,Seb,24,03,03/03/2023,16/04/2023,0,23
Avignon,Portugal,1574,4,Gagnon,24,00,07/05/2024,12/06/2024,0,24
Londres,Allemagne,946,8,Elliott,23,01,21/08/2024,26/09/2024,0,25
Porto,Italie,924,6,Wadii,06,02,04/03/2024,18/04/2024,0,26
Entrechaux,Espagne,1602,4,Gagnon,16,00,18/10/2023,28/11/2023,0,27
Malaucene,Allemagne,1986,6,Wadii,12,04,21/04/2024,28/05/2024,0,28
Gabon,Allemagne,1716,8,Elliott,11,05,19/09/2024,26/10/2024,0,29
Saint-etienne,Suisse,1427,7,Lucas,02,04,28/05/2023,28/06/2023,0,30
Singapour,Suisse,310,7,Lucas,21,04,01/12/2023,25/01/2024,0,31
Montpellier,Chine,405,7,Lucas,12,05,25/03/2023,28/04/2023,0,32
Lyon,USA,761,8,Elliott,05,05,26/06/2023,26/07/2023,0,33
Carpentras,Chine,1093,6,Wadii,23,04,12/03/2024,23/04/2024,0,34
Singapour,Chine,402,4,Gagnon,08,02,10/07/2023,20/08/2023,0,35
Orange,Allemagne,187,6,Wadii,08,03,28/05/2023,28/06/2023,0,36
Londres,Portugal,879,6,Wadii,08,01,17/11/2023,27/12/2023,0,37
